1.707476164750118264e-01 -5.110935099882798482e-01
3.729135860462206020e-01 2.899492738461238450e-01
9.456300483554005432e-01 4.092537131776785575e-01
7.254490042492780510e-01 -6.731978625096542990e-01
-9.731284132543239762e-01 2.764555392620425545e-02
-9.013024031929502966e-01 -6.511677061959408874e-01
7.935967241054889820e-01 -6.155555655081302868e-01
-5.526648862630212378e-01 -1.068218669749307348e-01
7.232282112253397566e-01 7.729998637943175099e-01
1.852245559977447886e-01 4.766430341982776375e-01
-3.994283877214294676e-01 3.626815362718873170e-01
3.903573229861100335e-01 -2.531530327951780901e-01
9.641073924360693548e-01 2.854261778606180244e-01
-5.460245412882506200e-01 1.079864042278247810e-01
9.259105278935069183e-01 -3.401149326823320607e-01
2.480643850920237758e-01 3.732949486735585021e-01
-4.686999487894120131e-01 -2.113937560313424169e-01
-3.688363506283188209e-01 -3.521652096265007748e-01
-6.973398881317847131e-01 -6.945332847466700876e-01
-4.048216611891942290e-02 -4.404626791365592320e-01
3.909938283599289077e-01 8.456933566079398723e-01
7.916470181326951128e-01 -4.924427646466515984e-01
-9.391130107956066064e-01 -3.340243035854660314e-01
5.214400727984810358e-01 -1.145403100333046431e-01
-7.885974971538947109e-01 -5.750716724411446545e-01
4.575003832687550287e-01 5.166042447025610135e-02
4.538383247946234378e-01 -1.879820564689725915e-01
1.013515570529767151e+00 7.801768362450410554e-02
4.722579953110838114e-01 -2.821782678760283436e-01
-9.669168604121464172e-01 1.898251024823036370e-01
-1.448972222548254307e-01 -1.021748092100434269e+00
-9.593974523493462581e-01 1.650126114782234921e-01
3.437723459709440266e-01 -2.935082081754887273e-01
-1.822688388727613795e-01 -5.170816829937437964e-01
2.134202264094878232e-01 -4.709790967563709518e-01
-9.575747823376536960e-01 4.557675228243377452e-01
5.801771170196280691e-02 9.464468661386220560e-01
5.913605576920168486e-03 -1.066494821770636925e+00
-4.643264934617019057e-01 1.602801346669035787e-01
-2.956966182440416008e-02 1.051851752852305921e+00
4.185387998264234466e-01 -3.853805985267410583e-01
-8.843487555027010893e-01 -3.180174950659652722e-01
8.656929274833502497e-02 9.884356348909288936e-01
-5.857268762279645991e-01 -8.291156793622587173e-01
4.643959774511752792e-01 -8.734748183029356072e-01
-5.584912062450975156e-01 -1.250623021693237913e-01
5.333467045453370581e-01 2.809675573808153026e-01
3.770877056152739382e-01 -2.022442291283715332e-01
-4.925105811808490053e-01 -8.046435441293838808e-01
-9.669167333060512126e-01 -1.527674315531237781e-01
-8.076903999976827730e-01 -5.482807101904224600e-01
-6.074444518052788400e-01 8.684777869273653250e-01
9.111443826311221850e-01 4.197439692142024836e-01
-3.598728968767817005e-01 -2.687698988468891215e-01
8.195403203241636847e-01 -5.936586435171523624e-01
5.895724770387251734e-01 8.771798279924761799e-01
-1.970385992716989221e-01 -5.197472372758711323e-01
-7.633955318931032741e-01 -7.481307614118206661e-01
-9.683546445458454111e-01 1.787124928887414421e-01
5.027352644948240856e-01 -1.458840984549197861e-01
1.900857345867209836e-01 -4.168425176686152422e-01
-2.699784040355032166e-01 -4.321270783195035881e-01
3.126165259458787427e-01 -9.255776542499178916e-01
-9.851389314461482805e-01 -1.825583924291058757e-01
-5.678417166859602849e-01 1.682653247414382658e-01
1.562064353672675820e-01 9.980397354010299704e-01
-2.971827141050485399e-01 4.305497083951669857e-01
-9.137939487985816678e-01 -4.072707065007658556e-01
8.201013321317007776e-05 4.993755898578076668e-01
-9.194253406308200427e-01 -4.360282447538691986e-01
-3.343753333473880596e-01 9.667576768058101511e-01
7.849917798538403879e-01 -5.210801386429270154e-01
4.875854697853976849e-01 -7.661314158134443497e-01
-2.268997845801533075e-01 3.180208678742045270e-01
4.178118796198127538e-01 -2.893557271968513200e-01
-4.455086599054491336e-01 3.908011017566430101e-01
6.450316627847179074e-01 8.607811354058104714e-01
5.872717380514476115e-01 -6.626066779026523745e-03
5.928783200239522433e-01 8.255499015522426154e-01
2.175092372061617485e-01 -4.779387716616241844e-01
2.386285961959402346e-01 9.101792035694784566e-01
-4.405128826164308453e-01 3.309220466518804082e-01
-3.520782508787692611e-01 3.212089956546495539e-01
-4.616815249442237645e-01 -1.114653953765920164e-01
-7.543623115410523494e-02 -4.700876043050671305e-01
3.574788218944937590e-01 2.802914202607045824e-01
-2.575536893964913698e-01 8.934158936097427173e-01
3.613049745218869235e-01 3.312646451158680061e-01
-6.375586650176731096e-01 8.401371789484739505e-01
9.947266877139725461e-01 2.020094336822448322e-01
-2.748457675760264118e-01 4.372718465400942667e-01
-4.224121540352869797e-01 -3.023060963417512625e-01
-7.931151532908419233e-01 6.996928162703985876e-01
2.400857263655739038e-01 -1.011294481142399393e+00
-6.064883070334989301e-02 -4.249446982861654898e-01
-5.136348027127420890e-01 -1.155457859727040820e-01
4.994050837781131014e-01 -1.220115072024435532e-01
-1.001772964528337306e+00 -1.756902247886899249e-01
-5.087247298360825232e-01 -1.114722573188850763e-01
-9.880359530685028924e-01 1.379125557247147804e-01
1.000902994441290161e+00 2.237576585431067522e-01
-4.419196436499275293e-01 -2.491327934635975683e-01
5.154831805486538299e-01 -1.446019568695896262e-01
1.449469263182935619e-01 -4.720363082945523425e-01
-2.936580560893909397e-01 -3.257733056946317540e-01
7.988178883437626610e-01 6.578141652622395696e-01
-9.988725172405167330e-01 -7.765887535415146037e-02
5.259493827110679476e-01 9.015021830935249225e-01
3.910005486622213922e-01 2.060836034587237575e-01
-2.206258491361823282e-02 4.868314361403496826e-01
3.033180769602997762e-01 3.766407565563796855e-01
-7.004939058020744902e-01 -7.339905575611130883e-01
9.656776297714488866e-01 2.828639372264977192e-01
-8.165069938098483693e-01 4.911273704437189025e-01
-4.465980562253006880e-01 -2.161702435147726253e-01
4.040473152007845181e-01 1.159798348255958456e-01
-4.761136405952735573e-01 -1.963351069123301929e-01
-1.752577315660167612e-01 4.244015025323754076e-01
1.027890296944873993e+00 -7.561373382365119133e-02
-4.502130998595438860e-01 -2.355153680923093851e-01
-4.711659531091465514e-01 6.103893114607297776e-02
1.030638666992607977e+00 -1.461656961088658724e-01
-5.023479163658995938e-01 -2.069374910699461334e-01
-5.102834720441299377e-01 9.812513503078645893e-01
-8.781715005661016038e-01 -3.430728122085037746e-01
5.254210612785207291e-01 7.790721215118099341e-01
-6.714139785707587404e-02 4.502450800491314409e-01
3.815329673113309061e-01 -3.143448282444574748e-01
-4.331554881289386705e-01 -1.746962804141342085e-01
-4.434444593760842324e-01 8.948315278603625744e-01
1.002145595743238804e+00 -4.039818269519045990e-01
-1.350949638617273407e-01 -4.606943329003062582e-01
-4.394106933314492203e-01 1.853545476663996106e-01
7.179084847479474396e-01 -7.475824756218887313e-01
-5.206190601824851605e-01 -2.240146070156519564e-01
2.193822453000821848e-01 -9.836178783512512513e-01
-8.360700534353726621e-01 5.865720898819778428e-01
-4.477969878513495261e-01 -1.611338655268653997e-01
-1.088103389573143120e+00 -9.960760631031165269e-02
1.955164363778512729e-02 5.208829057337911461e-01
2.331981071193564847e-01 8.909912269278268404e-01
-2.458978348205846931e-01 -9.327908389941248490e-01
8.844434150619268076e-01 4.346184480565069563e-01
7.706165079783012795e-01 -6.090073388897638829e-01
-4.399354975663956058e-01 3.260680877531717536e-01
-1.594621108151382249e-01 -4.982867682996848790e-01
5.012601365000611819e-01 -1.453052936015180596e-01
1.584949641386635966e-01 5.487670131787205641e-01
9.695869494840250180e-01 -1.403760181554306596e-01
-1.012444414479689359e+00 -2.455620437389154365e-01
-1.682675870852117228e-01 4.298831639012195560e-01
-3.145538200543285812e-01 3.888128506158803344e-01
3.537515196522855176e-01 -2.951106323419561694e-01
-5.106413615740671430e-01 1.352797071384942151e-01
-1.079451239586075140e+00 9.031976930628649036e-02
4.488175747067536525e-01 8.866103047193034659e-01
8.548510614652702344e-01 -4.037059261615447703e-01
-4.721838346272808074e-01 2.815835653104797887e-01
-3.722631392293606067e-01 8.669160122760138920e-01
2.380993165058786221e-01 4.607156394540854460e-01
5.347289410991377112e-01 2.666322571973363253e-02
-2.782167394953040038e-02 4.030079081582957357e-01
3.630517166362805248e-03 -1.097281180773178821e+00
5.840621236074736711e-01 7.457351079259153526e-01
3.026725613628455380e-01 -3.743236725643067642e-01
-1.080844935824201380e+00 -2.867651243692514451e-01
4.903743853267052977e-01 -2.719175294890617822e-01
4.629039118911330575e-01 -1.993232590080895039e-01
-4.423968185071365244e-01 -5.907458415665539642e-02
4.448533383483865844e-01 -1.679654187154820122e-01
4.773522433815459154e-01 2.618571648683920006e-01
-2.174151097743614591e-01 -9.682097782779129913e-01
2.915029766873304395e-01 -4.276503884013667101e-01
1.764542033865164339e-01 4.803489303618975192e-01
4.034472914698913892e-01 -2.906081294767681178e-01
8.743911960257222393e-01 4.575245536514282452e-01
-5.711884614391934401e-01 -8.411697504571439277e-01
9.093700541777338664e-01 4.948315986551543588e-01
-9.355917226205172632e-01 4.446175144428261006e-01
-8.581172625176705093e-01 -6.737037984925118295e-01
1.026525436333745711e+00 3.652016916133675462e-02
9.205873970059376132e-01 -5.254648024177890342e-01
-3.273850063287567225e-01 -9.041189352414092939e-01
-1.131691219815873783e-01 4.638278487850806542e-01
-3.466717713293179098e-02 5.604822786102801047e-01
3.417422671004639589e-01 3.373873567549667829e-01
2.785443518591668166e-01 3.571851637252190237e-01
-5.654042782983123017e-01 5.641662832763793406e-02
4.694055195701118399e-01 6.806476482879263157e-02
-6.232806105384648410e-01 7.234039362512867388e-01
1.625661804606284289e-01 -5.561930014843167180e-01
9.328553563925213732e-01 -1.433694024275752876e-02
-7.498419502458343322e-01 7.532017859209471089e-01
-4.483845171565794541e-01 -8.064075705502002367e-02
-2.505797390782308898e-01 9.556054472124373422e-01
-3.117992373821177887e-01 -4.206318186354894295e-01
1.015182938368448529e+00 1.106410892871127066e-01
-4.587499026758722898e-01 -2.586228529754288491e-02
-5.807082723550461845e-01 8.525538066152998917e-01
-5.165846650580810939e-01 1.172292112489671662e-01
3.096315225216803024e-01 4.197398548334118629e-01
-1.049021633625459193e+00 -4.425851915056099872e-01
3.066624813555928197e-01 -3.564016460483696580e-01
9.603161758435327378e-02 9.053745491111890864e-01
-2.230550932617807458e-01 -4.340311533108754949e-01
8.852555010305784844e-02 1.027628955291265189e+00
2.297913268709063928e-01 -4.118747814539788221e-01
2.705144061858246740e-01 -3.457687932183641788e-01
-3.337594859161414629e-01 2.094665821902956526e-01
2.737772963590129893e-01 4.023037400310115475e-01
5.981497794622645525e-01 8.296392388872075863e-01
-1.986779134862048657e-01 4.401538403445278691e-01
4.514843503988588136e-01 9.004707473781198290e-01
6.712113225546653128e-01 7.563320697876918519e-01
5.567897473279377341e-01 8.871440886121305658e-01
4.979928505676371742e-02 -5.115284614170688693e-01
-7.163294698579869557e-01 -7.429244792042805079e-01
7.782893494291902581e-01 -6.307473482362121464e-01
1.425397940768617366e-01 3.825945355092739697e-01
4.149002139191820260e-01 9.505179373396041576e-02
7.914752648486332864e-01 6.643490995137091293e-01
-9.898976344376178016e-01 2.858289175913493740e-01
-5.762396831526588326e-01 7.729331974042494835e-01
-3.423752187516875822e-01 2.727823530196742396e-01
-4.866311566756275075e-01 4.295179468788269672e-02
3.637726691847980032e-01 -1.038999801596442785e+00
1.024360354837953180e+00 1.132346158167780587e-01
5.781531426882515756e-01 -8.786522651980506193e-01
4.299615081777562464e-01 2.408151181677282981e-01
5.177975812769379793e-01 -4.672319995352423178e-02
6.882338455205865291e-01 -7.969703590818920658e-01
-3.375857930867012802e-01 -9.414338004085710532e-01
1.096791408125999401e-01 -4.426567616138328276e-01
-6.803933910164020604e-01 6.534487376718430829e-01
3.142446211963416669e-01 9.558968919230390604e-01
5.924319471328141073e-01 -4.976968795332656348e-02
-4.070331084027424273e-01 -8.284858266046764008e-01
7.678404508484274471e-01 -6.770815822800527739e-01
-3.803192515368986060e-01 8.925006945178282081e-01
-4.590064827905215861e-02 4.338062691585458097e-01
-4.792630630088240418e-01 8.619326961141462462e-01
4.525627468062461967e-01 5.914875738921765436e-02
-9.885889053003936722e-01 -2.509860944388895843e-01
3.059903347347973090e-01 -1.036374701553754551e+00
-9.269408683484577915e-01 -4.651631587652539923e-01
-4.664299443579889015e-01 2.942636170437593623e-01
4.705225775424214940e-01 1.466999874558354844e-01
9.581262523680061927e-01 2.278704850323671205e-01
4.448661708703350315e-01 2.587296801943151925e-01
-5.650989342098666768e-01 8.599681697988756923e-01
-9.622685105320802901e-01 3.152660361274728373e-01
1.115330430909624027e-01 4.053938390502987987e-01
-5.363433544710328738e-01 -5.985612918950327516e-02
5.465855416935763156e-01 -8.363914082036226771e-01
-9.771837410414829783e-01 2.575407652666371616e-01
-4.798096591718526427e-01 1.333691860703166143e-01
-1.014519181565871175e+00 -2.353977625989069344e-01
1.010887622774436334e+00 1.598512572086397132e-01
4.124508837336087197e-01 3.962035544206653492e-01
4.194303196379627341e-01 1.067054547076751458e-01
-3.715986039413938791e-01 4.155177859929935491e-01
-3.246072633073588953e-01 -1.041454052067776415e+00
5.026613233044108231e-01 3.065373969597870452e-01
4.681840706072639136e-01 -3.891746609291438230e-02
5.376644188860945084e-01 7.679490586358772575e-01
8.491138866161405119e-01 -3.407189713201720926e-01
4.079405433826679417e-01 -9.002707327739479792e-01
-8.918621296131844511e-01 3.071157066830487725e-01
1.293227224869199221e-01 5.038556793297486180e-01
-1.032002568306173151e-01 -5.378809464761564740e-01
-4.408011377347975657e-01 9.166216490004551742e-01
1.291133652390425990e-01 4.669302173337398498e-01
5.858428083823991050e-01 8.914700544801805737e-01
-2.744346093819023391e-01 1.028629884631802716e+00
-2.521024324120012539e-01 -8.827313725939159861e-01
-3.312758580365572358e-01 -3.438777687132555938e-01
3.532431124806135192e-01 -8.773167519083863164e-01
-9.424461628109321865e-01 4.079138314681110544e-01
9.788746014171741949e-01 -3.472882128792159628e-01
-1.613843726951444402e-02 -4.202145303112418961e-01
1.247486702809543629e-02 -5.383584968762192835e-01
7.082904757754462377e-01 5.474199310553893305e-01
-4.032733043127471051e-01 8.219164775610646179e-02
-9.253731482785484408e-01 2.779312867609538829e-02
1.005446109130618160e+00 4.199853391852143014e-02
3.101941250304462994e-01 -4.631575623997949975e-01
-2.513205526020289571e-01 3.969871749991565890e-01
-6.159126914081363147e-01 7.708705663637140937e-01
5.544050776814112291e-01 -6.718048638117597449e-01
-7.935973891807602820e-01 -6.837163483886555815e-01
-8.728183356855363784e-02 5.199033049578618559e-01
9.767958859736397548e-01 2.544012132447606017e-02
-8.502949640121815200e-01 1.211881290069969086e-01
-1.860726060891514377e-01 -4.925969698634987681e-01
-5.770391656088800225e-01 7.672663739515941383e-01
-5.231138134201416268e-01 -8.076402299039170396e-02
5.558023179517016521e-01 1.562973246810462069e-01
3.018645802601119255e-01 -5.121576799733760232e-01
-2.642220179169619820e-01 -4.482900427040107383e-01
1.694314057704845999e-01 4.921711243747218245e-01
7.960515097678901864e-01 7.048129941816579924e-01
-9.521398478634983675e-01 -2.949489456689823319e-01
-7.618263919846491872e-01 6.638477322813332027e-01
-4.549450057277059090e-01 1.059932307624405490e-01
-1.543999255909553892e-01 5.235446444471547611e-01
1.997123109993065859e-01 -1.014152903338843892e+00
-7.043204683217860751e-01 -6.435648329539711554e-01
4.865113051595253979e-01 1.581970674533993426e-01
-7.752781637058193676e-01 8.379730498627682156e-01
5.089787826713855212e-01 2.271796521721629603e-01
3.404178004458573992e-01 3.415316368085010712e-01
-9.573597376907374557e-01 3.868917365882535986e-01
4.112060803013600219e-01 1.764302220764326912e-01
8.841312999455014365e-01 2.467571952963650561e-01
-4.198854391876508108e-01 -3.527940675194913833e-01
-9.147738051994984687e-01 3.940175801112210663e-01
2.601691470625569491e-01 -3.924069135117863039e-01
2.655434354235319261e-01 5.229331264568374271e-01
4.403053001191495897e-01 -1.450140945299793205e-01
4.675250358192254985e-01 -2.064033244649043919e-01
3.345448773468274184e-01 9.333226731097642448e-01
7.985550910890468201e-02 1.002611166182513669e+00
1.041633956707919584e+00 -1.274755148027651441e-01
3.957180648689808677e-01 7.584166301356613099e-03
-3.990611908211487702e-01 -3.080081761365342508e-01
-1.054628822529817045e+00 -2.104662235843271778e-01
-1.034118438233818105e-01 4.447437271012101290e-01
-6.610514484748708508e-01 -7.226225103080206047e-01
-9.081041397532507720e-01 2.156240866331002315e-01
9.412751679529930415e-01 1.083264503708992188e-01
4.511940093305516486e-01 -7.649073290344322873e-02
-2.151917996827795165e-01 -9.889514816114706175e-01
-3.605293535888018375e-01 3.418764957822187922e-01
3.427772488842479870e-01 -4.613979994136770957e-01
9.167087846506387638e-01 4.602946178466433280e-01
7.678248438458137315e-01 6.721539582605337015e-01
-2.343564645051585127e-02 -1.009035824374586499e+00
5.883708860793388506e-01 -8.020866183800245963e-01
3.210872159467557663e-01 -3.688490939585293282e-01
-7.414974424231101091e-01 -6.584861503701242569e-01
5.924326848970440373e-01 8.425313072137811110e-01
5.094973170989098854e-01 2.040395128671589758e-02
7.370474020398474213e-01 5.187528193118678965e-01
4.909605202278899960e-01 -7.483873819606137734e-02
2.661548149618261916e-01 8.858688450907891143e-01
6.997203117484218637e-01 5.770871926868001989e-01
1.478145311221187586e-01 1.053553819653280321e+00
-9.599343347035226015e-02 5.031750117117204102e-01
-3.490406866445642797e-01 -9.363688044439641978e-01
9.853484869593878148e-01 3.640668057158585325e-01
-7.056255793730006332e-01 7.616262315798035809e-01
-5.179130084281391433e-01 1.608496794947587571e-01
-1.257305825548373501e-01 -1.008398861960961401e+00
5.155539281361704723e-02 -5.366356723498888481e-01
1.749434712613975873e-01 -9.877065925383219369e-01
-7.063898643976602720e-01 -5.144615280935747048e-01
-3.575762445854138161e-01 -3.273153410999210533e-01
-4.452820910998479542e-01 -2.462278628294905514e-01
7.026061910297785040e-01 7.036488773695676047e-01
-4.802922488082429081e-02 9.971904315199873192e-01
3.204284040333469918e-01 2.993305856922212627e-01
1.542612490076492038e-01 5.600272393963980910e-01
8.569798764112140921e-01 -4.500680054873157365e-01
-8.434601820482083567e-02 -4.007630903248579068e-01
-9.439419560618911298e-01 1.028802561542585536e-01
-9.674881985711361043e-01 -3.686946412218685132e-01
-1.500214117691373583e-01 -1.002053605478880893e+00
4.055458137405032470e-02 5.494197671849160303e-01
7.336170603066772822e-01 -5.906315142613519642e-01
9.828594655445492545e-02 4.967899551110614986e-01
1.004473136870870809e+00 2.396192797744496894e-01
-3.623509885324922575e-01 3.279004407750292227e-01
2.441089874701312945e-01 -4.375106626491158113e-01
-7.096264812083500351e-01 7.659204245995391291e-01
2.878573265260007674e-01 -3.412924274284738768e-01
4.854061647786211270e-02 -4.150738336763596936e-01
-3.792428453347183592e-01 -2.730147328449670785e-01
-2.229432486693458393e-02 -9.735176994742119616e-01
5.048087403581541510e-02 9.782138705026245384e-01
1.379391192725014093e-01 -1.043920030282584843e+00
-5.721758193902646283e-01 8.990807278138778225e-01
1.006433277592543751e+00 2.080021578626263523e-01
-5.888259828629650861e-02 4.539352905592162757e-01
-9.160147385599571868e-01 5.237143832451081060e-01
-5.087521578643068310e-01 2.860680370446739423e-02
4.860607202464329313e-01 1.254818166290419257e-01
-4.660143940151433295e-01 -3.494244226111624108e-01
-2.456926287949563192e-01 -4.025158599292303907e-01
5.040054097134166744e-01 -9.044705391059421062e-02
9.111512174588728419e-01 3.454357946742406260e-01
-2.507305421679137947e-01 3.724923131684242383e-01
-5.338875595878445068e-01 8.404184583900551342e-01
-9.051364307596841963e-01 4.490098423234883951e-01
5.468900801378538956e-01 -8.193069965525595633e-01
-9.993667429664051527e-01 1.078417755860881788e-02
-4.614594893500825745e-02 1.029456441967025349e+00
6.425273539563931546e-01 -8.723829417840565092e-01
-2.489876137245233267e-01 4.583579979269974403e-01
3.701912847201417334e-01 -1.395521661711698891e-01
4.144803805639389882e-01 8.039251439975267921e-01
-1.020225866258197112e+00 -1.600229182496373803e-03
3.548665076982721045e-01 3.937655656921173475e-01
2.713932220587908506e-01 -9.641851307609686783e-01
8.007715963848186513e-01 5.793843955533628520e-01
-1.454328774028495475e-01 -4.271837916519026224e-01
-8.916388072347071481e-02 1.013047887419701976e+00
5.079873057102851641e-01 -7.539022850635010431e-02
-7.302484194039446930e-01 -7.310037424841322462e-01
9.014713919329846448e-01 -5.476513489631886777e-01
4.111820436914569443e-01 -2.604254145933246334e-01
4.812394640989109407e-01 -7.666605601565447403e-02
-4.137272811202194478e-01 6.225329644926768519e-02
-6.119044630235498383e-02 -5.384743080575481455e-01
-5.104959436761274949e-01 -1.174685329394878214e-01
6.611582587592725879e-01 8.040693775144804878e-01
-1.143122331554252552e-01 -4.883442219973023746e-01
-8.339775487580831648e-01 -8.207447550505013734e-01
-3.205487209886237476e-01 -2.962870435313963435e-01
2.533098100620824189e-01 -3.994860143009147380e-01
-2.146384789774524182e-01 5.646584119188651218e-01
1.581021607842523491e-01 1.010020845417540780e+00
-5.567299648897662268e-01 9.476061766479609849e-02
-4.829762021806021655e-01 2.026410869376490675e-01
1.167340709721046976e-01 4.647203065274992939e-01
4.477418789890490469e-01 -6.937216574846451211e-02
3.265963096983739433e-01 3.196833444115930178e-01
9.413649647658356434e-01 -3.902963167986044368e-01
-3.110054349058409273e-01 3.533959805532412290e-01
5.216509831960898236e-01 1.263710007832203330e-01
-1.051472714528198349e+00 3.082542428371566889e-01
-8.343063046230697610e-01 -6.245339700573924180e-01
1.407960562802390014e-01 -5.058911516969748501e-01
9.265360040346691806e-01 5.049548640725557425e-01
1.016586262101790039e+00 -2.121915755309069229e-01
-7.630436385729091331e-01 -6.248965669020658531e-01
2.211258557106408340e-01 -4.065221421444110139e-01
6.672089008028715684e-02 5.262442492730332599e-01
-2.879966037814456481e-01 4.162249253990542019e-01
-7.924933359815014011e-01 -5.783365089362482170e-01
5.373580387771156319e-01 1.130113280772735568e-01
2.607515637728712310e-01 4.602299500737486726e-01
-1.010548435475534967e+00 2.043804003922477519e-01
-9.047382095834968219e-01 2.984666046706936915e-01
1.446146797197231382e-01 5.076875713614616981e-01
-4.758661263841141853e-01 -2.538619570445354023e-01
4.345871951627712781e-01 6.789972323980056346e-02
-4.955223809742305141e-01 -7.595737587106085598e-02
-2.137829538785965267e-01 4.203858381427685309e-01
9.586761079221411963e-01 -4.322725734908808848e-01
2.941088532095513797e-01 3.586174069060789060e-01
-4.755701947453100376e-01 -1.630559010044839996e-01
3.549801638694124323e-02 -4.959467915120789328e-01
-1.897990607163532184e-01 4.158315516284165625e-01
-3.475812999883836074e-01 -3.767725882324519104e-01
4.704364794697966645e-01 -1.421673346449188746e-01
4.319967484492614473e-01 2.677945123530567351e-01
-8.610075677551731754e-01 -5.160595544052828387e-01
-3.349987599021753137e-01 2.838553733072031182e-01
1.016765821938151904e+00 -6.248663364399667519e-02
4.877461962043855848e-01 -8.310619575238311629e-01
-6.537083594872254988e-01 -8.109650086583374273e-01
-3.442110744191258509e-01 9.942706674653500887e-01
6.838729467125516104e-01 6.698909321822100749e-01
-4.218673984622310358e-01 -6.346938328946957752e-02
-6.875393713953376063e-01 7.574054815272296404e-01
3.127250508602955059e-01 3.559136784950430732e-01
-2.358917639114387413e-02 -1.089805816286717466e+00
-1.048494813231668488e+00 1.504662070431259657e-01
4.139969592978404861e-02 4.896080138090045941e-01
-7.157881163262919122e-01 -7.486617115008920020e-01
6.220412337045558848e-01 -8.303395417752714724e-01
2.973058896227171455e-01 -9.306268598109941337e-01
3.665919957583964051e-01 -2.794777946392414392e-01
-2.741711444599254643e-01 -4.385015233309190186e-01
2.885696844737535849e-01 4.739213583378525385e-01
2.393204420857893422e-01 9.277459790821784846e-01
-6.178087905485726283e-01 -7.422148941224140373e-01
5.896142619460202905e-01 -1.355507022135300776e-01
1.010119358163187320e+00 -2.921075901244601369e-01
-5.434636396738150577e-01 1.066174076902166451e-01
-2.719091543850817305e-01 4.690575994364720724e-01
6.559401956287956581e-02 1.121363369985604264e+00
-5.195366253114891419e-02 5.149182602544510878e-01
-4.363517005562799755e-01 -3.427394906543177466e-01
-8.385932300712993781e-01 5.391832716162462402e-01
4.778624807024655086e-01 -3.534521349440228333e-01
6.869623800100157496e-01 -7.569860413837060653e-01
9.586757776495736794e-01 -2.021902244210030952e-01
8.592705222433888457e-01 3.430957110715764369e-01
-9.680287050445253172e-01 -1.501845726194731001e-01
9.827409466591335852e-02 4.738149100476085618e-01
-1.680852862572855266e-01 1.093440695860106615e+00
-2.841792538947289226e-01 -3.955503724904849139e-01
5.213319148834192340e-01 -8.656975097527610519e-01
7.821879739600646753e-01 5.645305780091407488e-01
-1.012790461245116180e+00 1.241145301239174742e-01
1.011896573216827799e-01 -1.021237300404318038e+00
-9.080869694709831075e-01 -5.515483769220133059e-01
1.013110498087313571e+00 1.209660614427134628e-01
-2.541073124880033340e-01 -5.078248039835242533e-01
9.866086291135441888e-01 5.439607043945611509e-02
-1.200227268775392042e-01 -9.739754623171240633e-01
-4.340143299611317618e-01 -1.752855456345515928e-02
-4.974531492344685946e-01 1.859306055627895637e-01
4.738989667758183866e-01 2.703432259239666943e-02
-8.148020419994372876e-02 3.954866385500061532e-01
-7.569438979314663252e-01 5.696902029118402488e-01
-4.592716860458812000e-01 4.711701364708206774e-02
-1.023671736943931876e+00 6.159526491451280950e-02
4.988547638931254968e-01 8.965359986406130632e-01
-2.399767538728881655e-01 -9.624448453486841304e-01
1.035853000386797396e+00 -1.000980189670682419e-01
1.165263378938811434e-01 4.523250352146535591e-01
9.699784759483719432e-01 -3.388843953975959750e-02
-8.632837938549248191e-01 6.127596441788818460e-01
-7.260568320624337657e-01 -6.633973617851274263e-01
3.156940214735782790e-01 4.746261981199069169e-01
-9.663031224913590234e-02 -4.585137645172153720e-01
-4.714644601534548896e-01 1.632119309595247425e-01
3.050320417282603724e-01 -3.951751764246883014e-01
9.094219347585312807e-01 8.239381919555109623e-02
4.598151581184170555e-01 1.940437511598626930e-01
1.454716911680625779e-01 -4.800941004315490424e-01
3.875254917652624087e-01 9.236773473087191988e-01
-8.366070156760191390e-01 4.847093813178096067e-01
-4.605441944221801975e-01 -8.677493747106908017e-01
8.500214231292247957e-01 4.289332342281428900e-01
5.598990168620426866e-01 4.763569585936862361e-02
-3.948598474753562404e-01 -9.490756159572270034e-01
-6.282370016861729134e-01 -6.991241022106584602e-01
4.409081890308115814e-01 1.670166199580194188e-01
-2.239912176075372630e-01 -4.368435228818849936e-01
-5.381402903681564709e-01 -1.806791763070118295e-01
9.167151488352285327e-01 5.375934209235373046e-02
8.858348515687447522e-01 3.806759867353569637e-01
-4.889910032655338246e-02 5.579625166412107706e-01
2.710994999196076338e-01 9.279245967501407177e-01
-3.925101710929668197e-01 3.598180299991707853e-01
-1.591232974972663083e-02 5.109010574514122327e-01
3.358719644033692497e-01 -1.009754975737997551e+00
-7.235275745387130808e-01 7.148178942011507164e-01
2.620732974701409645e-01 -5.511767741836224310e-01
1.204629860164813382e-01 -8.642301077963847611e-01
-1.412623136353408082e-01 -5.731318575890930189e-01
3.662032213512476098e-01 -3.291583298925774281e-01
9.534679653531039634e-01 -4.331839304092837128e-01
9.553898220197826197e-01 -3.421735802542240634e-01
2.629148974818500406e-01 4.354812919723369813e-01
1.397478169142549742e-01 4.128741980297182534e-01
-9.010639820809756007e-01 1.989471075719605464e-01
9.996179035816060710e-02 -5.732834755770077617e-01
4.110254631291255234e-01 1.509748107387008931e-01
5.516718241433765657e-01 -8.639864680529227847e-01
3.516043966636100970e-01 -3.337287490493160980e-01
-8.760000252124987563e-01 -2.443337427774866233e-01
1.687148857162656945e-01 8.831969480164966191e-01
9.960277268594298627e-01 -1.823697601409306479e-01
9.140136625588689556e-01 -5.691479774418344295e-01
-7.993132935090948576e-01 5.953949769001083414e-01
-2.308623870808477752e-01 3.485129374148548953e-01
